[0.105s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.575s] [  0%] Built target rcl_interfaces__cpp
[0.627s] [ 12%] Built target rcl_interfaces__rosidl_generator_c
[0.903s] [ 12%] Built target ament_cmake_python_symlink_rcl_interfaces
[1.076s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[1.390s] [ 48%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[1.685s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_c
[4.403s] running egg_info
[4.408s] writing rcl_interfaces.egg-info/PKG-INFO
[4.410s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[10.276s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterType.msg
[10.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterValue.msg
[10.280s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/SetParametersResult.msg
[10.282s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters.srv
[10.283s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters_Request.msg
[10.285s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters_Response.msg
[10.287s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters.srv
[10.289s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters_Request.msg
[10.290s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters_Response.msg
[10.292s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes.srv
[10.293s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes_Request.msg
[10.295s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes_Response.msg
[10.296s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters.srv
[10.298s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters_Request.msg
[10.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters_Response.msg
[10.311s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically.srv
[10.313s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically_Request.msg
[10.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically_Response.msg
[10.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters.srv
[10.320s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters_Request.msg
[10.323s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters_Response.msg
[10.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/mapping_rules.yaml
[10.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/package_run_dependencies/rcl_interfaces
[10.331s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/parent_prefix_path/rcl_interfaces
[10.333s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/ament_prefix_path.sh
[10.336s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/ament_prefix_path.dsv
[10.341s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/path.sh
[10.343s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/path.dsv
[10.346s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.bash
[10.348s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.sh
[10.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.zsh
[10.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.dsv
[10.355s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/package.dsv
[10.415s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/packages/rcl_interfaces
[10.416s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake-extras.cmake
[10.418s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[10.419s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[10.421s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[10.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[10.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.437s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.440s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfacesConfig.cmake
[10.441s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfacesConfig-version.cmake
[10.443s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/package.xml
[10.445s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_generator_c.so
[10.450s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_fastrtps_c.so
[10.453s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_introspection_c.so
[10.457s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_c.so
[10.461s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_fastrtps_cpp.so
[10.465s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_introspection_cpp.so
[10.469s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_cpp.so
[10.699s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces'...
[10.701s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg'...
[10.703s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv'...
[10.762s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_generator_py.so
[10.767s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cExport.cmake
[10.768s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cExport-noconfig.cmake
[10.770s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[10.772s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.776s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cExport.cmake
[10.779s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.781s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cExport.cmake
[10.782s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[10.784s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cppExport.cmake
[10.785s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[10.792s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.794s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[10.799s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.800s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cppExport.cmake
[10.802s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[10.806s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_pyExport.cmake
[10.814s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_pyExport-noconfig.cmake
[10.837s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
