[  0%] Built target astra_camera_msgs__cpp
[  0%] Built target ament_cmake_python_copy_astra_camera_msgs
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[ 10%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 19%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing astra_camera_msgs.egg-info/PKG-INFO
writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
writing top-level names to astra_camera_msgs.egg-info/top_level.txt
reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[ 28%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[ 37%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[ 46%] Built target astra_camera_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c[0m
[ 56%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[ 65%] Built target astra_camera_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[ 74%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[ 83%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target astra_camera_msgs
[ 84%] Built target astra_camera_msgs__py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[ 93%] Built target astra_camera_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[ 94%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[ 96%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 98%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
