[0.102s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.499s] [  0%] Built target geometry_msgs__cpp
[0.693s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.916s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.108s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.075s] running egg_info
[3.080s] writing geometry_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[11.472s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/velocity_stamped.hpp
[11.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench.hpp
[11.475s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench_stamped.hpp
[11.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_fastrtps_cpp.hpp
[11.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.482s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[11.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.487s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_fastrtps_cpp.hpp
[11.490s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_fastrtps_cpp.hpp
[11.495s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[11.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.502s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_fastrtps_cpp.hpp
[11.504s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[11.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[11.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.515s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[11.518s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[11.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_fastrtps_cpp.hpp
[11.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.535s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_fastrtps_cpp.hpp
[11.537s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.540s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[11.543s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.545s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_fastrtps_cpp.hpp
[11.548s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_fastrtps_cpp.hpp
[11.552s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[11.554s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.563s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_introspection_cpp.hpp
[11.564s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.566s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[11.567s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.568s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_introspection_cpp.hpp
[11.570s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.572s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_introspection_cpp.hpp
[11.573s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_introspection_cpp.hpp
[11.574s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.576s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_introspection_cpp.hpp
[11.578s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.580s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[11.581s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[11.582s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_introspection_cpp.hpp
[11.583s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.585s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[11.586s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.588s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_introspection_cpp.hpp
[11.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.592s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_introspection_cpp.hpp
[11.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.595s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_introspection_cpp.hpp
[11.596s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.623s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[11.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_introspection_cpp.hpp
[11.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.630s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.630s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_introspection_cpp.hpp
[11.631s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_introspection_cpp.hpp
[11.632s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/pythonpath.sh
[11.632s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/pythonpath.dsv
[11.633s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[11.633s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[11.634s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[11.634s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs-4.2.4-py3.10.egg-info/top_level.txt
[11.651s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/__init__.py
[11.651s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_c.c
[11.652s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[11.653s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_introspection_c.c
[11.654s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/_geometry_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[11.654s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[11.655s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[11.656s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[11.656s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[11.657s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/libgeometry_msgs__rosidl_generator_py.so
[11.658s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/__init__.py
[11.659s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel.py
[11.660s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_s.c
[11.662s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_stamped.py
[11.669s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_stamped_s.c
[11.670s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance.py
[11.676s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_s.c
[11.679s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped.py
[11.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped_s.c
[11.687s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia.py
[11.688s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_s.c
[11.690s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped.py
[11.691s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped_s.c
[11.719s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point.py
[11.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32.py
[11.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32_s.c
[11.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_s.c
[11.723s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped.py
[11.723s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped_s.c
[11.724s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon.py
[11.725s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_s.c
[11.726s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped.py
[11.728s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped_s.c
[11.729s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose.py
[11.730s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d.py
[11.732s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d_s.c
[11.733s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array.py
[11.734s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array_s.c
[11.735s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_s.c
[11.736s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped.py
[11.738s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped_s.c
[11.739s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance.py
[11.742s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_s.c
[11.743s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped.py
[11.743s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped_s.c
[11.746s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion.py
[11.747s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_s.c
[11.748s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped.py
[11.754s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped_s.c
[11.755s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform.py
[11.755s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_s.c
[11.763s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped.py
[11.765s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped_s.c
[11.766s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist.py
[11.767s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_s.c
[11.768s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped.py
[11.771s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped_s.c
[11.773s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance.py
[11.774s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_s.c
[11.775s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped.py
[11.775s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped_s.c
[11.777s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3.py
[11.784s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_s.c
[11.785s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped.py
[11.786s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped_s.c
[11.794s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped.py
[11.796s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped_s.c
[11.800s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench.py
[11.833s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_s.c
[11.850s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped.py
[11.852s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped_s.c
[11.853s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[11.854s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[11.855s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[11.856s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.idl
[11.858s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.idl
[11.858s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.idl
[11.870s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.idl
[11.872s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.idl
[11.881s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.idl
[11.882s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.idl
