[0.162s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.629s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.656s] [  0%] Built target geometry_msgs__cpp
[0.667s] [ 12%] Built target geometry_msgs__rosidl_generator_c
[0.823s] [35m[1mConsolidate compiler generated dependencies of target geometry_msgs__rosidl_typesupport_cpp[0m
[1.039s] [ 24%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.097s] [ 37%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[1.135s] [ 49%] Built target geometry_msgs__rosidl_typesupport_cpp
[1.293s] [35m[1mConsolidate compiler generated dependencies of target geometry_msgs__rosidl_typesupport_c[0m
[1.337s] [ 62%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[1.388s] [ 74%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[1.444s] [ 86%] Built target geometry_msgs__rosidl_typesupport_c
[1.588s] [ 86%] Built target geometry_msgs
[1.758s] [ 86%] Built target geometry_msgs__py
[1.958s] [ 98%] Built target geometry_msgs__rosidl_generator_py
[2.167s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.195s] [ 99%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[2.283s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.896s] running egg_info
[2.900s] writing geometry_msgs.egg-info/PKG-INFO
[2.903s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[2.904s] writing top-level names to geometry_msgs.egg-info/top_level.txt
[2.921s] reading manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[2.927s] writing manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.150s] [100%] Built target ament_cmake_python_build_geometry_msgs_egg
[3.226s] Invoked command in '/home/ubuntu/microros_ws/build/geometry_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[9.008s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/geometry_msgs
[9.056s] -- Install configuration: ""
[9.063s] -- Execute custom install script
[30.525s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped.py
[30.575s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_accel_with_covariance_stamped_s.c
[30.642s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia.py
[30.690s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_s.c
[30.762s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped.py
[30.840s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_inertia_stamped_s.c
[30.892s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point.py
[30.950s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32.py
[31.023s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point32_s.c
[31.069s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_s.c
[31.123s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped.py
[31.178s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_point_stamped_s.c
[31.242s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon.py
[31.299s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_s.c
[31.351s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped.py
[31.423s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_polygon_stamped_s.c
[31.467s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose.py
[31.533s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d.py
[31.611s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose2_d_s.c
[31.661s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array.py
[31.710s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_array_s.c
[31.762s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_s.c
[31.820s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped.py
[31.898s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_stamped_s.c
[31.975s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance.py
[32.040s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_s.c
[32.086s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped.py
[32.144s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_pose_with_covariance_stamped_s.c
[32.184s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion.py
[32.255s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_s.c
[32.325s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped.py
[32.375s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_quaternion_stamped_s.c
[32.436s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform.py
[32.478s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_s.c
[32.541s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped.py
[32.584s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_transform_stamped_s.c
[32.644s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist.py
[32.695s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_s.c
[32.748s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped.py
[32.823s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_stamped_s.c
[32.866s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance.py
[32.917s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_s.c
[32.971s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped.py
[33.031s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_twist_with_covariance_stamped_s.c
[33.072s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3.py
[33.143s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_s.c
[33.188s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped.py
[33.239s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3_stamped_s.c
[33.283s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped.py
[33.331s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_velocity_stamped_s.c
[33.377s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench.py
[33.433s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_s.c
[33.479s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped.py
[33.528s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg/_wrench_stamped_s.c
[33.595s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[33.596s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[33.598s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/geometry_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[33.606s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.idl
[33.658s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.idl
[33.749s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.idl
[33.823s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.idl
[33.879s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.idl
[33.948s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.idl
[34.005s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.idl
[34.093s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.idl
[34.153s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.idl
[34.242s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.idl
[34.293s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.idl
[34.342s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.idl
[34.400s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.idl
[34.460s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.idl
[34.537s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.idl
[34.588s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.idl
[34.647s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.idl
[34.698s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.idl
[34.755s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.idl
[34.812s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.idl
[34.875s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.idl
[34.930s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.idl
[35.007s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.idl
[35.060s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.idl
[35.115s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.idl
[35.173s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.idl
[35.246s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.idl
[35.302s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.idl
[35.361s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.idl
[35.415s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.idl
[35.487s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.msg
[35.542s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.msg
[35.608s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.msg
[35.656s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.msg
[35.721s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.msg
[35.787s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.msg
[35.854s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.msg
[35.934s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.msg
[36.007s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.msg
[36.081s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.msg
[36.198s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.msg
[36.265s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.msg
[36.335s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.msg
[36.405s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.msg
[36.482s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.msg
[36.556s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.msg
[36.622s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.msg
[36.705s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.msg
[36.775s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.msg
[36.833s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.msg
[36.892s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.msg
[36.952s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.msg
[37.007s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.msg
[37.070s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.msg
[37.128s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.msg
[37.189s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.msg
[37.248s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.msg
[37.315s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.msg
[37.371s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.msg
[37.425s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.msg
[37.478s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/package_run_dependencies/geometry_msgs
[37.531s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/parent_prefix_path/geometry_msgs
[37.594s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.sh
[37.648s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.dsv
[37.720s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.sh
[37.791s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.dsv
[37.853s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.bash
[37.917s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.sh
[37.974s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.zsh
[38.056s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.dsv
[38.103s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/package.dsv
[38.192s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/packages/geometry_msgs
[38.241s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake-extras.cmake
[38.306s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[38.362s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[38.414s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[38.469s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_targets-extras.cmake
[38.516s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[38.566s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[38.619s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig.cmake
[38.680s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig-version.cmake
[38.730s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/package.xml
[38.786s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_c.so
[38.797s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so
[38.809s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so
[38.818s] -- Installing: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_c.so
[38.824s] -- Set runtime path of "/home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_c.so" to ""
[38.831s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so
[38.847s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so
[38.847s] -- Installing: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_cpp.so
[38.852s] -- Set runtime path of "/home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_cpp.so" to ""
[39.208s] Listing '/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs'...
[39.209s] Compiling '/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/__init__.py'...
[39.211s] Listing '/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg'...
[39.256s] -- Installing: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_py.so
[39.262s] -- Set runtime path of "/home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_py.so" to ""
[39.265s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport.cmake
[39.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport-noconfig.cmake
[39.268s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[39.270s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[39.274s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport.cmake
[39.278s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[39.279s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport.cmake
[39.280s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport-noconfig.cmake
[39.282s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cppExport.cmake
[39.285s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[39.286s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[39.290s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport.cmake
[39.291s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[39.294s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cppExport.cmake
